Account_ID,Account_Name,Industry,Account_Size,Country
780,"Smith, Mccormick and Jones",Diagnostics,Mid-Market,Nepal
781,Jones-Martin,Life Sciences,SMB,Luxembourg
782,Walton Ltd,Diagnostics,Mid-Market,Antarctica (the territory South of 60 deg S)
783,Cruz-Schneider,Diagnostics,SMB,Brunei Darussalam
784,Bell-Reed,Pharma,Mid-Market,Uzbekistan
785,"Green, Bright and Simmons",Life Sciences,SMB,Solomon Islands
786,Hood Group,Diagnostics,Mid-Market,Croatia
787,Scott-Ross,Industrial,Mid-Market,Bhutan
788,Kim-Martin,Environmental,Mid-Market,Eritrea
789,Hinton-Rodriguez,Diagnostics,SMB,Gambia
790,Pham-Ware,Environmental,SMB,Romania
791,"Jones, Ayers and Richards",Environmental,Enterprise,Dominica
792,"Phelps, Evans and Gonzalez",Pharma,Enterprise,Lithuania
793,Olson Group,Life Sciences,SMB,Zimbabwe
794,Ferguson-Todd,Environmental,SMB,Tajikistan
795,Flores-Li,Pharma,Enterprise,Myanmar
796,"Collins, Gamble and Hampton",Environmental,Mid-Market,Myanmar
797,Avila-Wolf,Pharma,Enterprise,Philippines
798,Schultz and Sons,Pharma,SMB,Saint Helena
799,Schmidt-Lee,Environmental,Mid-Market,Liberia
800,Fleming-Martin,Industrial,SMB,Mongolia
801,Williamson and Sons,Diagnostics,Mid-Market,Saint Barthelemy
802,"Garza, Ramirez and Gray",Diagnostics,SMB,Switzerland
803,Flores-Green,Pharma,Mid-Market,Grenada
804,Koch-Crawford,Life Sciences,Mid-Market,Ireland
805,"Griffin, Perez and Olson",Industrial,Mid-Market,Uruguay
806,"Greene, Kim and Howard",Pharma,Enterprise,Brunei Darussalam
807,George-Perez,Life Sciences,Enterprise,Western Sahara
808,Ferguson Group,Diagnostics,Mid-Market,Isle of Man
809,"Hughes, Thomas and Martinez",Industrial,SMB,Thailand
810,Hall-Davis,Life Sciences,Mid-Market,Bosnia and Herzegovina
811,Conley-Rodriguez,Pharma,Mid-Market,Malaysia
812,"Smith, Lynch and Booker",Environmental,SMB,Tokelau
813,Johnson-Reilly,Pharma,Enterprise,Swaziland
814,"Harrison, Washington and Jenkins",Life Sciences,SMB,Portugal
815,"Wilkins, Jenkins and Carter",Diagnostics,SMB,Solomon Islands
816,Moore-Miller,Life Sciences,Enterprise,Bahrain
817,"Meyer, Winters and Bowman",Life Sciences,SMB,Ethiopia
818,Robinson and Sons,Pharma,Mid-Market,French Polynesia
819,Thomas Group,Environmental,Mid-Market,Finland
820,Lawson Ltd,Diagnostics,SMB,Grenada
821,King Ltd,Environmental,SMB,Costa Rica
822,Bennett-Newton,Life Sciences,SMB,Togo
823,Monroe-Baker,Pharma,Mid-Market,Portugal
824,Maynard-Wright,Environmental,Enterprise,Equatorial Guinea
825,Rosales-Lara,Life Sciences,SMB,Brunei Darussalam
826,Clark Inc,Life Sciences,Mid-Market,Antigua and Barbuda
827,Williams PLC,Pharma,Enterprise,Afghanistan
828,Hester Ltd,Industrial,SMB,Costa Rica
829,"Jackson, Allen and Aguilar",Environmental,Mid-Market,Norfolk Island
830,Hall-Williams,Pharma,Mid-Market,Belgium
831,Johnson-Davis,Life Sciences,Mid-Market,Afghanistan
832,Williams-Williams,Environmental,SMB,Kenya
833,"Joyce, Ramos and Sanchez",Diagnostics,Mid-Market,Bolivia
834,Hoffman PLC,Pharma,Mid-Market,Congo
835,"Luna, Reid and Harrington",Life Sciences,SMB,Solomon Islands
836,Mccormick and Sons,Industrial,Enterprise,Saudi Arabia
837,Hudson-Anderson,Industrial,SMB,Taiwan
838,Dixon Ltd,Diagnostics,SMB,Turkey
839,Buchanan LLC,Pharma,SMB,Monaco
840,"Sanchez, Williams and Gonzalez",Pharma,Enterprise,Turkey
841,Marquez PLC,Environmental,SMB,Libyan Arab Jamahiriya
842,Rivera Group,Life Sciences,Mid-Market,Hungary
843,Brown LLC,Life Sciences,Mid-Market,Mali
844,House-Williams,Pharma,SMB,Serbia
845,Baxter-Hammond,Diagnostics,Mid-Market,Malta
846,"Gonzalez, Anderson and Chen",Industrial,SMB,Germany
847,"Maynard, Kirby and Patterson",Pharma,Mid-Market,Ecuador
848,Thomas-Peck,Diagnostics,Mid-Market,Mozambique
849,"Archer, Williams and Kaiser",Industrial,SMB,Netherlands Antilles
850,"Conley, Jimenez and Morris",Environmental,Mid-Market,Guernsey
851,Santana PLC,Diagnostics,Enterprise,Lao People's Democratic Republic
852,"Martinez, Williams and Castro",Diagnostics,SMB,Burkina Faso
853,Ramirez-Anderson,Environmental,Mid-Market,Oman
854,"Kelly, Moreno and Brown",Industrial,SMB,Rwanda
855,"Petty, Archer and Ortiz",Industrial,Enterprise,Angola
856,"Ryan, Crane and Robinson",Pharma,Enterprise,South Georgia and the South Sandwich Islands
857,"Williamson, Welch and Perez",Life Sciences,Enterprise,Djibouti
858,"Williams, Williams and Sparks",Diagnostics,Enterprise,Cuba
859,"Mann, Herring and Landry",Life Sciences,Enterprise,Egypt
860,Smith Group,Industrial,SMB,Micronesia
861,"Williams, Garcia and Cameron",Industrial,Mid-Market,San Marino
862,Davis-Haney,Environmental,SMB,Syrian Arab Republic
863,"Gill, Castro and Freeman",Pharma,SMB,Senegal
864,"Gallagher, Cummings and Ferguson",Environmental,Enterprise,Cuba
865,Chambers Inc,Pharma,Enterprise,Tanzania
866,Hanson Inc,Industrial,SMB,Cambodia
867,Lewis-Gomez,Pharma,Mid-Market,Iceland
868,Fitzgerald-Donaldson,Diagnostics,Enterprise,Timor-Leste
869,"Collins, Miller and Stevens",Life Sciences,SMB,Korea
870,"Watson, White and Valdez",Industrial,SMB,Turkmenistan
871,Shields Ltd,Diagnostics,SMB,Monaco
872,Freeman and Sons,Industrial,Enterprise,Tanzania
873,Evans Group,Diagnostics,Mid-Market,Chile
874,Barnes-Higgins,Life Sciences,Mid-Market,Luxembourg
875,"West, Beck and Horn",Environmental,Enterprise,Singapore
876,Clark Ltd,Life Sciences,Mid-Market,Cook Islands
877,Mayer Inc,Industrial,Mid-Market,Poland
878,Phillips Inc,Diagnostics,Mid-Market,Iceland
879,Gardner-Hughes,Environmental,SMB,Saint Kitts and Nevis
880,"Page, Osborne and Faulkner",Industrial,SMB,Nicaragua
881,Hernandez LLC,Diagnostics,SMB,Saint Vincent and the Grenadines
882,Hubbard LLC,Life Sciences,Mid-Market,Kazakhstan
883,"Brock, Young and Bennett",Diagnostics,Enterprise,Tunisia
884,Johnson-Fitzgerald,Diagnostics,SMB,Mauritania
885,Dennis-Mayer,Environmental,SMB,Macao
886,"Stout, Peterson and Porter",Industrial,SMB,Bosnia and Herzegovina
887,"Terry, Fox and Soto",Pharma,SMB,Singapore
888,Patterson-Morse,Environmental,Enterprise,Spain
889,Griffith Ltd,Diagnostics,SMB,British Virgin Islands
890,Martin-Anderson,Diagnostics,SMB,Costa Rica
891,Ruiz Ltd,Life Sciences,SMB,Malaysia
892,Gibbs PLC,Pharma,Mid-Market,Chile
893,Lewis-Allen,Industrial,SMB,Tanzania
894,Wells PLC,Life Sciences,SMB,Finland
895,Williams-Smith,Pharma,SMB,Bulgaria
896,Briggs Group,Environmental,Mid-Market,Uzbekistan
897,Perez-Jones,Life Sciences,Mid-Market,Saint Helena
898,"Short, Wilson and Gill",Diagnostics,SMB,Lesotho
899,"Case, Gardner and Lewis",Diagnostics,Enterprise,Saint Martin
900,Evans-Reeves,Industrial,Mid-Market,Gambia
901,Schneider-Cole,Industrial,Enterprise,China
902,Compton Ltd,Industrial,SMB,Central African Republic
903,"Collins, Rodriguez and Reed",Industrial,Mid-Market,Saint Kitts and Nevis
904,Miller-Walsh,Industrial,Mid-Market,Jordan
905,Mora Ltd,Pharma,SMB,Zimbabwe
906,Benitez Group,Diagnostics,Enterprise,Martinique
907,"Ford, Hodge and Carter",Environmental,SMB,Gabon
908,Pearson PLC,Pharma,Mid-Market,Gabon
909,"Paul, Gill and Garcia",Diagnostics,SMB,United States of America
910,"Thompson, Reyes and Munoz",Environmental,Mid-Market,Botswana
911,Reyes and Sons,Life Sciences,SMB,French Polynesia
912,Hanson-Carpenter,Life Sciences,Mid-Market,Nepal
913,"White, Hill and Shelton",Life Sciences,Enterprise,British Indian Ocean Territory (Chagos Archipelago)
914,Banks-Wade,Environmental,SMB,Brazil
915,"Key, Walker and Bowen",Industrial,Enterprise,Oman
916,Vaughn-Higgins,Industrial,SMB,Yemen
917,"Thompson, Dixon and Wood",Life Sciences,SMB,Bulgaria
918,"Thompson, Sutton and Holmes",Industrial,Mid-Market,Sao Tome and Principe
919,Burgess-Bennett,Industrial,Mid-Market,Saint Barthelemy
920,"Rodriguez, Peters and Kelly",Diagnostics,SMB,Tunisia
921,Stone LLC,Industrial,Enterprise,Sri Lanka
922,Beltran and Sons,Pharma,Mid-Market,Turkey
923,Baker and Sons,Environmental,Mid-Market,Nigeria
924,"Parrish, Sparks and Miller",Pharma,Mid-Market,Holy See (Vatican City State)
925,"Park, Coleman and Patterson",Pharma,Mid-Market,Rwanda
926,"Mccarthy, Harrington and Hill",Diagnostics,Enterprise,Saint Vincent and the Grenadines
927,"Howard, Elliott and Ward",Pharma,Enterprise,Heard Island and McDonald Islands
928,"Daniels, Thompson and Obrien",Pharma,Enterprise,Bosnia and Herzegovina
929,Moore Ltd,Diagnostics,SMB,Korea
930,Robinson and Sons,Pharma,Enterprise,British Indian Ocean Territory (Chagos Archipelago)
931,"Mcdonald, Henry and Rogers",Pharma,Mid-Market,Sao Tome and Principe
932,Johnson-Velez,Pharma,SMB,Mayotte
933,Davis LLC,Diagnostics,SMB,Tunisia
934,Watts-Kennedy,Industrial,Enterprise,American Samoa
935,"Smith, Buck and Lopez",Life Sciences,Mid-Market,Svalbard & Jan Mayen Islands
936,"Glass, Kelly and Rojas",Pharma,Mid-Market,Sierra Leone
937,Jones-Allen,Pharma,SMB,Palestinian Territory
938,"Thomas, Hicks and Rocha",Industrial,Mid-Market,Netherlands
939,Stark-Flores,Industrial,SMB,Colombia
940,Allen Ltd,Environmental,SMB,Italy
941,Wolfe Group,Industrial,Mid-Market,Holy See (Vatican City State)
942,Turner Ltd,Diagnostics,SMB,Philippines
943,"Baker, Ryan and Jackson",Pharma,SMB,Fiji
944,Green LLC,Life Sciences,Enterprise,Peru
945,"Smith, Murphy and Colon",Life Sciences,SMB,Benin
946,Smith and Sons,Industrial,SMB,Cocos (Keeling) Islands
947,"Carlson, Mathews and Perez",Life Sciences,Enterprise,Western Sahara
948,Fowler Group,Diagnostics,SMB,Brazil
949,Mathis Group,Pharma,Mid-Market,Nigeria
950,"Turner, Lewis and Lane",Diagnostics,SMB,Armenia
951,Brown-Robertson,Life Sciences,Mid-Market,United Arab Emirates
952,Murphy Ltd,Industrial,SMB,Congo
953,"Doyle, Carlson and Sandoval",Pharma,Mid-Market,Ireland
954,Rangel-Thomas,Industrial,Enterprise,Malaysia
955,"Nichols, Nash and Jones",Pharma,Mid-Market,Kenya
956,"Reyes, Wilkins and Lane",Life Sciences,Enterprise,Japan
957,Mccarthy-Smith,Life Sciences,SMB,Samoa
958,"Williams, Ward and Williams",Environmental,Enterprise,Ecuador
959,Harris-Cabrera,Pharma,Enterprise,Kyrgyz Republic
960,Taylor-Chandler,Diagnostics,Mid-Market,Cook Islands
961,Adams and Sons,Industrial,Mid-Market,Togo
962,Hernandez-Vasquez,Environmental,Mid-Market,Somalia
963,"White, Lee and Rodriguez",Industrial,SMB,United States Minor Outlying Islands
964,Carrillo-Smith,Diagnostics,Mid-Market,Guyana
965,Fitzpatrick LLC,Diagnostics,Enterprise,United States of America
966,"Hill, Clayton and Moore",Industrial,Enterprise,Papua New Guinea
967,Mendoza-Fuentes,Life Sciences,SMB,Chad
968,Gonzalez-Morris,Diagnostics,SMB,Netherlands
969,Krause-Dean,Industrial,Enterprise,Peru
970,Montoya-Mccullough,Life Sciences,SMB,Belarus
971,"Lee, Kennedy and Shaw",Diagnostics,SMB,Wallis and Futuna
972,Vasquez Group,Diagnostics,Mid-Market,Seychelles
973,Vega-Bolton,Industrial,Mid-Market,Tajikistan
974,Larson-Holland,Diagnostics,Mid-Market,Switzerland
975,"Mcdonald, Larsen and Williams",Pharma,SMB,Jamaica
976,Jones-Johnson,Industrial,SMB,Tajikistan
977,Solis-Wheeler,Diagnostics,Enterprise,Jordan
978,"Ingram, Jackson and Higgins",Diagnostics,Mid-Market,Bahrain
979,Martinez-Johnson,Life Sciences,Mid-Market,Madagascar
980,Tucker-Simpson,Industrial,Mid-Market,Israel
981,"Rhodes, Ramirez and Smith",Diagnostics,Mid-Market,Dominican Republic
982,Williams Ltd,Industrial,SMB,Lao People's Democratic Republic
983,"Sanchez, Wilkinson and Crawford",Environmental,Enterprise,Saint Vincent and the Grenadines
984,"Newton, Shaw and Gonzales",Pharma,SMB,Guadeloupe
985,Singh LLC,Life Sciences,Mid-Market,Belize
986,Jordan-Clarke,Diagnostics,Mid-Market,India
987,Evans Group,Pharma,SMB,Pitcairn Islands
988,Martinez-Chapman,Industrial,SMB,Netherlands Antilles
989,Cantu-Smith,Environmental,Enterprise,Croatia
990,"Hawkins, Baker and Anderson",Industrial,Mid-Market,Kazakhstan
991,"Woodard, Mccall and Smith",Diagnostics,Enterprise,Micronesia
992,"James, Sanders and Cannon",Pharma,Enterprise,Korea
993,Mendoza-Ballard,Environmental,SMB,Slovenia
994,"Murphy, Copeland and Martinez",Environmental,SMB,United States of America
995,Sparks-Mueller,Industrial,Enterprise,Bhutan
996,Yates LLC,Environmental,SMB,Greece
997,Holmes Ltd,Life Sciences,SMB,Montenegro
998,"Johnson, Nolan and Edwards",Environmental,Mid-Market,Somalia
999,"Reid, Aguilar and Durham",Industrial,Enterprise,Bulgaria
1000,"Gibson, Dunn and Jones",Pharma,SMB,North Macedonia
1001,"Walters, Ford and Rodriguez",Diagnostics,Enterprise,Cape Verde
1002,Riddle-Davis,Life Sciences,Mid-Market,Norway
1003,Johnson PLC,Environmental,SMB,Lebanon
1004,"Mitchell, Graham and Evans",Environmental,SMB,Sierra Leone
1005,Mcclain PLC,Diagnostics,Mid-Market,Cayman Islands
1006,Wells Inc,Life Sciences,SMB,Portugal
1007,Thompson-Price,Environmental,Mid-Market,Brazil
1008,Robinson-Lewis,Life Sciences,Enterprise,Niger
1009,King and Sons,Life Sciences,Mid-Market,Kazakhstan
1010,Morris Group,Diagnostics,Mid-Market,Australia
1011,Gomez Ltd,Industrial,SMB,Trinidad and Tobago
1012,"Moss, Schroeder and Adams",Life Sciences,SMB,Malta
1013,Brown LLC,Life Sciences,SMB,Saint Pierre and Miquelon
1014,Williams-Ramirez,Environmental,SMB,Tonga
1015,Brown Ltd,Environmental,SMB,Spain
1016,"Simpson, Davis and Jones",Industrial,SMB,Aruba
1017,Nash-Ritter,Industrial,Mid-Market,Venezuela
1018,"Colon, Perry and Michael",Environmental,SMB,Qatar
1019,Sanchez-Williams,Pharma,Enterprise,Iran
1020,"Woods, Osborne and Brewer",Pharma,Enterprise,Madagascar
1021,Silva Ltd,Industrial,Enterprise,Bahamas
1022,"Daniels, Harrington and Smith",Pharma,Enterprise,United States of America
1023,Rivera-Vasquez,Industrial,Enterprise,Algeria
1024,Richardson LLC,Environmental,Mid-Market,Kuwait
1025,Taylor-Melendez,Diagnostics,Enterprise,Chile
1026,"Hernandez, King and Phillips",Industrial,Mid-Market,Bermuda
1027,"Robinson, Wright and Solis",Diagnostics,Enterprise,Anguilla
1028,Lloyd Group,Environmental,Mid-Market,Papua New Guinea
1029,Schultz Group,Industrial,Mid-Market,French Polynesia
1030,"Jones, Chavez and Lee",Environmental,Mid-Market,Anguilla
1031,Martin-Patterson,Pharma,Enterprise,Switzerland
1032,Young Ltd,Diagnostics,SMB,Christmas Island
1033,"Baker, Watts and Lopez",Industrial,SMB,Costa Rica
1034,"Hansen, Schroeder and Fitzgerald",Pharma,Mid-Market,Germany
1035,Hudson-Richards,Life Sciences,Enterprise,Iceland
1036,Byrd-Galloway,Diagnostics,Mid-Market,United Kingdom
1037,"Williams, Rodriguez and Skinner",Life Sciences,Mid-Market,Seychelles
1038,"Harris, Hall and Hall",Environmental,Mid-Market,Suriname
1039,"Hanson, Martin and Marquez",Life Sciences,SMB,Liechtenstein
1040,Anderson-Jenkins,Pharma,SMB,Denmark
1041,"Fitzgerald, Smith and Miller",Industrial,Enterprise,Slovakia (Slovak Republic)
1042,Ward PLC,Environmental,Mid-Market,Samoa
1043,Lin PLC,Industrial,SMB,Cocos (Keeling) Islands
1044,"Martinez, Phelps and Cline",Life Sciences,Mid-Market,Montserrat
1045,Nolan-Bailey,Pharma,SMB,Liberia
1046,Curtis PLC,Pharma,Enterprise,Micronesia
1047,Cobb Inc,Environmental,SMB,Madagascar
1048,Brock-Day,Life Sciences,Enterprise,Iceland
1049,Ross LLC,Pharma,Mid-Market,Afghanistan
1050,"Brooks, Warren and Phillips",Environmental,SMB,Cote d'Ivoire
1051,Ortiz Ltd,Pharma,Mid-Market,Tanzania
1052,"Roth, Cook and Delacruz",Environmental,Enterprise,Qatar
1053,Garcia-Wilson,Environmental,Mid-Market,United States Minor Outlying Islands
1054,Torres-Cuevas,Pharma,Mid-Market,Lesotho
1055,"Luna, Moore and Baker",Pharma,Mid-Market,Madagascar
1056,Gilmore and Sons,Pharma,Mid-Market,Greenland
1057,"Waters, Davis and Fischer",Diagnostics,SMB,Somalia
1058,Rose-Patel,Diagnostics,Enterprise,Greece
1059,"Walls, Vazquez and Brooks",Life Sciences,SMB,Zambia
1060,"Montgomery, Thompson and Leach",Life Sciences,Enterprise,Somalia
1061,"Garrett, Medina and Crane",Industrial,Enterprise,Senegal
1062,"Walton, Bennett and Baldwin",Life Sciences,Enterprise,Kiribati
1063,Mcknight-Lyons,Life Sciences,SMB,Faroe Islands
1064,"Mendoza, Clark and Porter",Industrial,SMB,Saint Helena
1065,"Jones, Zamora and Brown",Industrial,Enterprise,Saudi Arabia
1066,Scott PLC,Industrial,Mid-Market,Nepal
1067,"Delacruz, Hughes and Fox",Diagnostics,SMB,Malawi
1068,Nichols Ltd,Diagnostics,Mid-Market,Iceland
1069,Walter-Morse,Industrial,SMB,Central African Republic
1070,"Walker, Kennedy and Coleman",Industrial,Enterprise,Niger
1071,"Herrera, Guzman and Thomas",Industrial,Enterprise,Spain
1072,"Tyler, Valdez and Yang",Environmental,SMB,Martinique
1073,Flores-White,Industrial,Enterprise,United States of America
1074,"Foster, Patterson and Browning",Environmental,Mid-Market,Latvia
1075,Brown and Sons,Diagnostics,Mid-Market,Turkey
1076,Smith PLC,Environmental,SMB,Haiti
1077,Allison-Carpenter,Pharma,SMB,Norway
1078,"Webb, Allen and Stevens",Industrial,Enterprise,Vanuatu
1079,"Waters, Perez and Jenkins",Life Sciences,SMB,Montserrat
1080,Smith-Duran,Pharma,Mid-Market,Northern Mariana Islands
1081,"Jackson, Ingram and Randolph",Environmental,Mid-Market,San Marino
1082,Smith-Russell,Pharma,SMB,Liberia
1083,Gonzales-Ward,Environmental,Mid-Market,Guam
1084,Brown Inc,Pharma,Mid-Market,Iran
1085,Dunn-Ayers,Life Sciences,SMB,Poland
1086,"Henderson, Hale and Coleman",Life Sciences,Enterprise,Finland
1087,"Young, Bryant and Ellis",Industrial,Enterprise,Saint Kitts and Nevis
1088,Gonzales-Williams,Life Sciences,Mid-Market,United States of America
1089,Cisneros-Porter,Life Sciences,SMB,United States Minor Outlying Islands
1090,Brown-Patterson,Pharma,Mid-Market,Burkina Faso
1091,Ortiz and Sons,Industrial,Mid-Market,Portugal
1092,Duran Group,Life Sciences,SMB,United Arab Emirates
1093,Beltran-Franco,Life Sciences,SMB,Bulgaria
1094,Vega-Salinas,Diagnostics,Mid-Market,Mexico
1095,Figueroa-Osborne,Pharma,Mid-Market,Slovakia (Slovak Republic)
1096,Munoz-Hogan,Life Sciences,Enterprise,San Marino
1097,Henry PLC,Diagnostics,SMB,Papua New Guinea
1098,Williams and Sons,Environmental,SMB,Mauritius
1099,"Malone, Salazar and Richardson",Industrial,SMB,Gibraltar
1100,Johnston-Leonard,Industrial,Enterprise,Colombia
1101,Reed-Hernandez,Environmental,Mid-Market,Kyrgyz Republic
1102,Johnson Ltd,Life Sciences,Enterprise,Isle of Man
1103,"Watson, Schneider and Mckinney",Pharma,Mid-Market,Saint Martin
1104,Harris Inc,Industrial,Enterprise,Peru
1105,Strong PLC,Pharma,SMB,Slovakia (Slovak Republic)
1106,Anderson Group,Industrial,SMB,Vietnam
1107,Bush-Kelly,Environmental,SMB,Guyana
1108,Shepard-Jones,Diagnostics,SMB,San Marino
1109,Moore-Ramirez,Life Sciences,SMB,Malawi
1110,"Berg, Joseph and Turner",Life Sciences,Enterprise,North Macedonia
1111,"Pittman, Sanford and Thomas",Environmental,Enterprise,Turkey
1112,Sanders-Francis,Life Sciences,SMB,Vanuatu
1113,"Browning, King and Bowman",Environmental,Mid-Market,Hungary
1114,Ward-Wilson,Industrial,Enterprise,Palau
1115,Soto-Wall,Environmental,Mid-Market,Paraguay
1116,Day PLC,Environmental,Mid-Market,Lithuania
1117,Wood-Dillon,Environmental,Mid-Market,Belarus
1118,Archer-Jones,Diagnostics,Mid-Market,Indonesia
1119,Sandoval and Sons,Industrial,Enterprise,Gambia
1120,Powell and Sons,Industrial,SMB,Morocco
1121,"Green, Franklin and Roberts",Life Sciences,Mid-Market,Anguilla
1122,Walker Group,Diagnostics,Mid-Market,Sierra Leone
1123,Kim-Wilson,Industrial,Enterprise,Bahrain
1124,Brown LLC,Diagnostics,Mid-Market,Lithuania
1125,"Wood, Hughes and Gould",Environmental,Mid-Market,Guatemala
1126,"Wagner, Oconnor and Dunn",Environmental,Mid-Market,Belgium
1127,"Green, Boyer and Jones",Life Sciences,Mid-Market,Montenegro
1128,"Smith, Rogers and Moody",Pharma,Mid-Market,Fiji
1129,Murray Inc,Environmental,SMB,Mauritania
1130,Perry LLC,Environmental,Mid-Market,Puerto Rico
1131,"Hampton, Evans and Gonzalez",Industrial,SMB,Syrian Arab Republic
1132,Taylor Inc,Life Sciences,SMB,Grenada
1133,Murphy-Morgan,Pharma,Mid-Market,Bolivia
1134,Escobar Inc,Pharma,SMB,Japan
1135,Cuevas-Johnson,Industrial,Mid-Market,Dominica
1136,"Torres, Jenkins and Castillo",Environmental,SMB,Germany
1137,"Hicks, Davidson and Rivera",Environmental,Enterprise,Tuvalu
1138,Atkinson-Acosta,Environmental,SMB,San Marino
1139,"Cisneros, Frye and Lewis",Life Sciences,Mid-Market,British Virgin Islands
1140,Dillon Group,Diagnostics,SMB,Liechtenstein
1141,Jones Inc,Pharma,Enterprise,Timor-Leste
1142,Zhang-Williams,Industrial,SMB,Moldova
1143,Meza PLC,Industrial,SMB,Niue
1144,Navarro Group,Environmental,SMB,Nigeria
1145,Forbes Ltd,Life Sciences,SMB,Saint Martin
1146,"Stanley, Brown and Jones",Industrial,Mid-Market,Malaysia
1147,Ramirez PLC,Pharma,Mid-Market,Isle of Man
1148,"Chung, Salazar and Trujillo",Environmental,Mid-Market,Tanzania
1149,"Mcbride, Edwards and Alvarado",Diagnostics,SMB,Iceland
1150,Hanna-Lopez,Industrial,Mid-Market,Equatorial Guinea
1151,Ortiz Inc,Life Sciences,SMB,Antigua and Barbuda
1152,"Alvarez, Ingram and Davis",Industrial,Mid-Market,Kenya
1153,Daugherty-Alvarez,Environmental,SMB,Antarctica (the territory South of 60 deg S)
1154,Grimes-Chambers,Diagnostics,Mid-Market,Vietnam
1155,King-Garcia,Life Sciences,SMB,Liechtenstein
1156,Lee-Bray,Environmental,SMB,Cote d'Ivoire
1157,Solis Ltd,Environmental,SMB,Haiti
1158,Terry Group,Industrial,SMB,Bahamas
1159,Richards PLC,Diagnostics,SMB,Montserrat
1160,Davis Group,Industrial,Mid-Market,Norway
1161,Snyder-Taylor,Life Sciences,SMB,Cape Verde
1162,Harrison Group,Life Sciences,SMB,Sudan
1163,"Kline, Lee and Boyer",Environmental,SMB,Rwanda
